===== PURPOSE =====
Inspect the current Now, Today, worker, cleanup, lifecycle, and Make workflows.
Prepare the final product and reproducibility changes.
No code, database row, model, commit, or protected test is modified.

===== CURRENT BRANCH AND WORKING TREE =====
feature/phase-7-modeling
 M Makefile
 M src/electricity_predictor/modeling/classification/analyze_spike_definition.py
 M src/electricity_predictor/modeling/classification/analyze_spike_regime.py
 M src/electricity_predictor/modeling/classification/baseline/naive_spike_baseline.py
 M src/electricity_predictor/modeling/classification/best_model_selection.py
 M src/electricity_predictor/modeling/classification/decision_threshold.py
 M src/electricity_predictor/modeling/classification/final_test_evaluation.py
 M src/electricity_predictor/modeling/classification/gradient_boosting/gradient_boosting_classifier.py
 M src/electricity_predictor/modeling/classification/gradient_boosting/gradient_boosting_tuning.py
 M src/electricity_predictor/modeling/classification/logistic/logistic_regression.py
 M src/electricity_predictor/modeling/classification/logistic/logistic_tuning.py
 M src/electricity_predictor/modeling/classification/random_forest/random_forest_classifier.py
 M src/electricity_predictor/modeling/classification/random_forest/random_forest_tuning.py
 M src/electricity_predictor/modeling/classification/run_classification_models.py
 M src/electricity_predictor/modeling/classification/save_selected_models.py
 M src/electricity_predictor/modeling/classification/target_builder.py
 M src/electricity_predictor/modeling/decision/calibrate_decision_policy.py
 M src/electricity_predictor/modeling/lifecycle/release_bundle.py
 M src/electricity_predictor/modeling/split.py
 M src/electricity_predictor/worker/persistence.py
 M tests/deployment/test_railway_worker_config.py
 M tests/modeling/classification/test_analyze_spike_regime.py
 M tests/modeling/classification/test_best_model_selection.py
 M tests/modeling/classification/test_decision_threshold.py
 M tests/modeling/classification/test_final_test_evaluation.py
 M tests/modeling/classification/test_gradient_boosting_tuning.py
 M tests/modeling/classification/test_logistic_tuning.py
 M tests/modeling/classification/test_random_forest_tuning.py
 M tests/modeling/classification/test_run_classification_models.py
 M tests/modeling/classification/test_save_selected_models.py
 M tests/modeling/classification/test_spike_definition.py
 M tests/modeling/decision/test_decision_threshold_consumers.py
?? Makefile.useful
?? architecture_et_comprehension.md
?? phase7_manual_pipeline_checks/
?? src/electricity_predictor/modeling/classification/baseline/rule_spike_baseline.py
?? src/electricity_predictor/modeling/classification/extra_trees/
?? src/electricity_predictor/modeling/classification/hist_gradient_boosting/
?? src/electricity_predictor/modeling/classification/validation_evaluation.py
?? tests/modeling/classification/test_extra_trees_classifier.py
?? tests/modeling/classification/test_extra_trees_tuning.py
?? tests/modeling/classification/test_hist_gradient_boosting_classifier.py
?? tests/modeling/classification/test_hist_gradient_boosting_tuning.py
?? tests/modeling/classification/test_rule_spike_baseline.py
?? tests/modeling/classification/test_validation_evaluation.py
?? wattwise-current-working-tree.zip


================================================================================
Makefile
================================================================================
0001: SHELL := /bin/bash
0002: .DEFAULT_GOAL := help
0003: MAKEFLAGS += --no-print-directory
0004: 
0005: PYTHON ?= python
0006: PIP ?= pip
0007: PYTEST ?= pytest
0008: NPM ?= npm
0009: CURL ?= curl
0010: SERVER_DIR ?= app/server
0011: CLIENT_DIR ?= app/client
0012: DOTENV ?= $(SERVER_DIR)/node_modules/.bin/dotenv
0013: 
0014: # All command targets are phony; keep this inventory synchronized with help.
0015: .PHONY: \
0016: 	help \
0630: 	# Production entrypoint: ensure active models, refresh AESO/PostgreSQL data,
0631: 	# generate five horizons, and persist the run; never trains models.
0632: 	$(PYTHON) \
0633: 		-m electricity_predictor.worker.production
0634: 
0635: 
0636: # ==============================================================================
0637: # Local application
0638: # Start, stop, and probe the local Express and React application.
0639: # ==============================================================================
0640: 
0641: dev:
0642: 	# Start local Express/Nodemon and React/Vite processes. The application reads
0643: 	# PostgreSQL but this target does not refresh data or create predictions.
0644: 	./scripts/dev-app.sh
0645: 
0646: stop:
0647: 	# Stop Nodemon and Vite processes started for local development.
0648: 	# Retains the existing broad process match and does not modify PostgreSQL.
0649: 	pkill -f "nodemon" || true
0650: 	pkill -f "vite" || true
0651: 
0652: app-check:
0653: 	# Verify public application endpoints while the API is running.
0654: 	@echo "===== HEALTH ====="
0655: 	$(CURL) -fsS \
0656: 		http://127.0.0.1:8000/api/v1/health
0657: 
0658: 	@echo ""
0659: 	@echo "===== NOW ====="
0660: 	$(CURL) -fsS \
0661: 		http://127.0.0.1:8000/api/v1/now
0662: 
0663: 	@echo ""
0664: 	@echo "===== TODAY ====="
0665: 	$(CURL) -fsS \
0666: 		http://127.0.0.1:8000/api/v1/today
0667: 
0668: 	@echo ""
0669: 
0670: 
0671: # ==============================================================================
0672: # Database
0673: # Perform a read-only PostgreSQL connectivity check through the root environment.
0674: # ==============================================================================
0675: 
0676: database-check:
0677: 	# Load DATABASE_URL from root .env and issue a read-only PostgreSQL identity/time query.
0678: 	# Requires the server dotenv executable and psql.
0679: 	$(DOTENV) \
0680: 		-e .env \
0681: 		-- sh -c \
0682: 		'psql "$$DATABASE_URL" -c \
0683: 		"SELECT current_database(), current_user, NOW() AS database_time;"'
0684: 
0685: 
0686: # ==============================================================================
0687: # Destructive operations
0688: # Isolate confirmation-gated local database deletion from ordinary maintenance.
0689: # ==============================================================================
0690: 
0691: db-clean:
0692: 	# DESTRUCTIVE local-only operation. Truncates application tables while preserving
0693: 	# schema/migrations; requires CONFIRM=YES and rejects non-local DATABASE_URL values.
0694: 	@CONFIRM_DB_CLEANUP="$(CONFIRM)" \
0695: 		./scripts/cleanup_local_database.sh
0696: 
0697: 
0698: # ==============================================================================
0699: # Exports and maintenance
0700: # Build and verify project context and archive outputs.
0701: # ==============================================================================
0702: 
0703: project-context:
0704: 	# Export relevant text files and inventory binary files.
0705: 	$(PYTHON) \
0706: 		scripts/export_project_context.py \
0707: 		--mode context
0708: 
0709: project-zip:
0710: 	# Archive relevant project files, data, and model assets.
0711: 	$(PYTHON) \
0712: 		scripts/export_project_context.py \
0713: 		--mode zip
0714: 
0715: project-export:
0716: 	# Generate the complete context, ZIP archive, and manifests.
0717: 	$(PYTHON) \
0718: 		scripts/export_project_context.py \
0719: 		--mode all
0720: 
0721: 	$(MAKE) project-export-check
0722: 
0723: project-export-check:
0724: 	@echo "===== PROJECT EXPORT ====="
0725: 	$(PYTHON) \
0726: 		scripts/verify_project_export.py
0727: 	@du -h \
0728: 		context_exports/project_context_full.txt
0729: 	@du -h \
0730: 		context_exports/alberta-electricity-price-predictor.zip
0731: 
0732: 
0733: # ==============================================================================
0734: # Compatibility aliases
0735: # Keep legacy names separate; every target delegates to a canonical command.
0736: # ==============================================================================
0737: 
0738: app-refresh:
0739: 	@echo "NOTICE: 'app-refresh' is a compatibility alias for 'sync-and-predict'."
0740: 	$(MAKE) sync-and-predict
0741: 
0742: app-dev:
0743: 	@echo "NOTICE: use 'make dev'."
0744: 	$(MAKE) dev
0745: 
0746: app-stop:
0747: 	@echo "NOTICE: use 'make stop'."
0748: 	$(MAKE) stop
0749: 
0750: refresh-application:
0751: 	@echo "NOTICE: use 'make app-refresh'."
0752: 	$(MAKE) app-refresh
0753: 
0754: install-model-release:
0755: 	@echo "NOTICE: use 'make models-install'."
0756: 	$(MAKE) models-install
0757: 
0758: railway-worker:
0759: 	@echo "NOTICE: use 'make worker-run'."
0760: 	$(MAKE) worker-run
0761: 
0762: rebuild-ml:
0763: 	@echo "NOTICE: use 'make research-rebuild'."
0764: 	$(MAKE) research-rebuild
0765: 
0766: rebuild-all:
0767: 	@echo "NOTICE: use 'make research-rebuild-all'."
0768: 	$(MAKE) research-rebuild-all
0769: 
0770: pipeline:
0771: 	@echo "NOTICE: use 'make refresh-data'."
0772: 	$(MAKE) refresh-data
0773: 
0774: application-pipeline:
0775: 	@echo "NOTICE: use 'make sync-and-predict'."
0776: 	$(MAKE) sync-and-predict
0777: 
0778: production-pipeline:
0779: 	@echo "NOTICE: use 'make app-refresh'."
0780: 	$(MAKE) app-refresh
0781: 
0782: ml-pipeline:
0783: 	@echo "NOTICE: use 'make research-rebuild'."
0784: 	$(MAKE) research-rebuild
0785: 
0786: pipelines:
0787: 	@echo "NOTICE: use 'make research-rebuild-all'."
0788: 	$(MAKE) research-rebuild-all
0789: 
0790: test:
0791: 	@echo "NOTICE: use 'make test-python' or 'make verify'."
0792: 	$(MAKE) test-python

================================================================================
Makefile.useful
================================================================================
0001: SHELL := /bin/bash
0002: .DEFAULT_GOAL := help
0003: 
0004: PYTHON ?= .venv/bin/python
0005: PYTEST ?= .venv/bin/pytest
0006: MAIN_MAKEFILE ?= Makefile
0007: 
0008: .PHONY: \
0009: 	help \
0010: 	verify \
0011: 	historical-data \
0012: 	modeling-data \
0013: 	database-history \
0014: 	application
0015: 
0016: help:
0017: 	@echo ""
0018: 	@echo "WattWise — validated daily commands"
0019: 	@echo ""
0020: 	@echo "  make -f Makefile.useful verify"
0021: 	@echo "      Validate configuration, Python, API, frontend, lint, and build."
0022: 	@echo ""
0023: 	@echo "  make -f Makefile.useful historical-data"
0024: 	@echo "      Refresh clean AESO history and validate its data quality."
0025: 	@echo ""
0026: 	@echo "  make -f Makefile.useful modeling-data"
0027: 	@echo "      Rebuild clean history, features, and the training dataset."
0028: 	@echo ""
0029: 	@echo "  make -f Makefile.useful database-history"
0030: 	@echo "      Refresh clean history and synchronize hourly_prices in PostgreSQL."
0031: 	@echo ""
0032: 	@echo "  make -f Makefile.useful application"
0033: 	@echo "      Start Express and React locally; press Ctrl+C to stop both."
0034: 	@echo ""
0035: 	@echo "  Modeling and decision-policy commands are intentionally withheld"
0036: 	@echo "  until the Data Science readiness audit is fully validated."
0037: 	@echo "  Protected-test commands remain separate from research workflows."
0038: 	@echo "  research-rebuild-all is excluded because it opens protected tests."
0039: 	@echo ""
0040: 
0041: verify:
0042: 	$(MAKE) -f $(MAIN_MAKEFILE) verify \
0043: 		PYTHON=$(PYTHON) \
0044: 		PYTEST=$(PYTEST)
0045: 
0046: historical-data:
0047: 	$(MAKE) -f $(MAIN_MAKEFILE) refresh-data \
0048: 		PYTHON=$(PYTHON)
0049: 	$(MAKE) -f $(MAIN_MAKEFILE) data-quality \
0050: 		PYTHON=$(PYTHON)
0051: 
0052: modeling-data:
0053: 	$(MAKE) -f Makefile.useful historical-data \
0054: 		PYTHON=$(PYTHON) \
0055: 		PYTEST=$(PYTEST)
0056: 	$(MAKE) -f $(MAIN_MAKEFILE) features \
0057: 		PYTHON=$(PYTHON)
0058: 	$(MAKE) -f $(MAIN_MAKEFILE) feature-quality \
0059: 		PYTHON=$(PYTHON)
0060: 	$(MAKE) -f $(MAIN_MAKEFILE) training-data \
0061: 		PYTHON=$(PYTHON)
0062: 
0063: database-history:
0064: 	$(MAKE) -f Makefile.useful historical-data \
0065: 		PYTHON=$(PYTHON) \
0066: 		PYTEST=$(PYTEST)
0067: 	$(MAKE) -f $(MAIN_MAKEFILE) sync-history \
0068: 		PYTHON=$(PYTHON)
0069: 
0070: application:
0071: 	$(MAKE) -f $(MAIN_MAKEFILE) dev

================================================================================
.gitignore
================================================================================
0001: # Python
0002: __pycache__/
0003: *.py[cod]
0004: .pytest_cache/
0005: .mypy_cache/
0006: .ruff_cache/
0007: 
0008: # Virtual environments
0009: .venv/
0010: venv/
0011: env/
0012: 
0013: # Environment variables and secrets
0014: .env
0015: .env.*
0016: !.env.example
0017: 
0018: # Data files
0019: data/raw/*
0020: data/interim/*
0021: data/processed/*
0022: !data/raw/.gitkeep
0023: !data/interim/.gitkeep
0024: !data/processed/.gitkeep
0025: 
0026: # Models and experiment outputs
0027: models/
0028: mlruns/
0029: 
0030: # Logs
0031: logs/*
0032: !logs/.gitkeep
0033: 
0034: # OS and editor files
0035: .DS_Store
0036: __MACOSX/
0037: .vscode/
0038: .idea/
0039: 
0040: # Frontend
0041: client/node_modules/
0042: client/dist/
0043: 
0044: # Build artifacts
0045: dist/
0046: build/
0047: context_exports/
0048: *.egg-info/
0049: 
0050: app/server/node_modules/
0051: 
0052: # Large reproducible decision-analysis detail reports
0053: reports/decision_policy_backtest.csv
0054: reports/predicted_decision_stress_test.csv
0055: 
0056: # Application frontend
0057: app/client/node_modules/
0058: app/client/dist/
0059: 
0060: # Local database administration scripts
0061: local/
0062: 
0063: # Local model lifecycle runtime state
0064: reports/model_lifecycle/
0065: 
0066: # Local audit evidence
0067: codex-*
0068: claude-*
0069: audit-*
0070: # Local project documentation
0071: docs/
0072: 
0073: # Generated reports and model evaluation outputs
0074: reports/

================================================================================
scripts/cleanup_local_database.sh
================================================================================
0001: #!/usr/bin/env bash
0002: 
0003: set -euo pipefail
0004: 
0005: if [[ -z "${DATABASE_URL:-}" ]]; then
0006:   if [[ ! -f ".env" ]]; then
0007:     echo "Error: DATABASE_URL is missing and .env was not found."
0008:     exit 1
0009:   fi
0010: 
0011:   DATABASE_URL="$(
0012:     python3 - <<'PY'
0013: from pathlib import Path
0014: 
0015: for raw_line in Path(".env").read_text().splitlines():
0016:     line = raw_line.strip()
0017: 
0018:     if not line or line.startswith("#"):
0019:         continue
0020: 
0021:     if line.startswith("DATABASE_URL="):
0022:         value = line.split("=", 1)[1].strip().strip("'\"")
0023: 
0024:         if not value:
0025:             raise SystemExit("DATABASE_URL is empty in .env.")
0026: 
0027:         print(value)
0028:         raise SystemExit
0029: 
0030: raise SystemExit("DATABASE_URL was not found in .env.")
0031: PY
0032:   )"
0033: fi
0034: 
0035: export DATABASE_URL
0036: 
0037: python3 - <<'PY'
0038: import os
0039: from urllib.parse import urlparse
0040: 
0041: parsed = urlparse(os.environ["DATABASE_URL"])
0042: 
0043: allowed_hosts = {
0044:     "localhost",
0045:     "127.0.0.1",
0046: }
0047: 
0048: if parsed.hostname not in allowed_hosts:
0049:     raise SystemExit(
0050:         "Cleanup aborted: DATABASE_URL does not point "
0051:         f"to a local database. Host: {parsed.hostname!r}"
0052:     )
0053: 
0054: database_name = parsed.path.lstrip("/")
0055: 
0056: if database_name != "wattwise":
0057:     raise SystemExit(
0058:         "Cleanup aborted: expected database 'wattwise', "
0059:         f"found {database_name!r}."
0060:     )
0061: 
0062: print(
0063:     "Local database confirmed: "
0064:     f"{parsed.hostname}:{parsed.port}/{database_name}"
0065: )
0066: PY
0067: 
0068: if [[ "${CONFIRM_DB_CLEANUP:-}" != "YES" ]]; then
0069:   echo
0070:   echo "This command will delete all local application data."
0071:   echo "The schema and migration history will remain."
0072:   echo
0073:   echo "Run:"
0074:   echo "  make db-clean CONFIRM=YES"
0075:   exit 1
0076: fi
0077: 
0078: echo
0079: echo "===== COUNTS BEFORE CLEANUP ====="
0080: 
0081: psql "$DATABASE_URL" \
0082:   -v ON_ERROR_STOP=1 \
0083:   -P pager=off \
0084:   -c "
0085:     SELECT
0086:       (SELECT COUNT(*) FROM hourly_prices)
0087:         AS hourly_prices,
0088:       (SELECT COUNT(*) FROM prediction_runs)
0089:         AS prediction_runs,
0090:       (SELECT COUNT(*) FROM predictions)
0091:         AS predictions;
0092:   "
0093: 
0094: echo
0095: echo "===== CLEANING LOCAL DATABASE ====="
0096: 
0097: psql "$DATABASE_URL" \
0098:   -v ON_ERROR_STOP=1 \
0099:   -P pager=off <<'SQL'
0100: BEGIN;
0101: 
0102: TRUNCATE TABLE
0103:   predictions,
0104:   prediction_runs,
0105:   hourly_prices
0106: RESTART IDENTITY CASCADE;
0107: 
0108: COMMIT;
0109: SQL
0110: 
0111: echo
0112: echo "===== COUNTS AFTER CLEANUP ====="
0113: 
0114: psql "$DATABASE_URL" \
0115:   -v ON_ERROR_STOP=1 \
0116:   -P pager=off \
0117:   -c "
0118:     SELECT
0119:       (SELECT COUNT(*) FROM hourly_prices)
0120:         AS hourly_prices,
0121:       (SELECT COUNT(*) FROM prediction_runs)
0122:         AS prediction_runs,
0123:       (SELECT COUNT(*) FROM predictions)
0124:         AS predictions;
0125:   "
0126: 
0127: echo
0128: echo "Local WattWise database cleanup completed."

================================================================================
scripts/dev-app.sh
================================================================================
0001: #!/usr/bin/env bash
0002: 
0003: set -euo pipefail
0004: 
0005: PROJECT_ROOT="$(cd "$(dirname "${BASH_SOURCE[0]}")/.." && pwd)"
0006: 
0007: cd "${PROJECT_ROOT}"
0008: 
0009: cleanup() {
0010:   echo
0011:   echo "Stopping WattWise development servers..."
0012: 
0013:   if [[ -n "${SERVER_PID:-}" ]]; then
0014:     kill "${SERVER_PID}" 2>/dev/null || true
0015:   fi
0016: 
0017:   if [[ -n "${CLIENT_PID:-}" ]]; then
0018:     kill "${CLIENT_PID}" 2>/dev/null || true
0019:   fi
0020: 
0021:   wait 2>/dev/null || true
0022: }
0023: 
0024: trap cleanup EXIT INT TERM
0025: 
0026: echo "Starting WattWise API at http://127.0.0.1:8000"
0027: npm --prefix app/server run dev &
0028: SERVER_PID=$!
0029: 
0030: echo "Starting WattWise frontend at http://127.0.0.1:5173"
0031: npm --prefix app/client run dev -- --open &
0032: CLIENT_PID=$!
0033: 
0034: # macOS Bash does not support `wait -n`.
0035: while kill -0 "${SERVER_PID}" 2>/dev/null &&
0036:       kill -0 "${CLIENT_PID}" 2>/dev/null; do
0037:   sleep 1
0038: done

================================================================================
app/server/src/repositories/hourly-price-repository.js
================================================================================
0001: const { pool } = require("../db/pool");
0002: 
0003: const MARKET_CONTEXT_LOOKBACK_HOURS = 24 * 30;
0004: 
0005: // Forecast-only rows are excluded because Now must describe an observed price.
0006: async function getLatestFinalizedPrice() {
0007:   const { rows } = await pool.query(`
0008:     SELECT
0009:       datetime_utc,
0010:       actual_price
0011:     FROM hourly_prices
0012:     WHERE actual_price IS NOT NULL
0013:     ORDER BY datetime_utc DESC
0014:     LIMIT 1;
0015:   `);
0016: 
0017:   return rows[0] ?? null;
0018: }
0019: 
0020: // Bound the query to the documented 30-day distribution used for market
0021: // context; the outer order keeps the repository result chronological.
0022: async function getRecentFinalizedPrices(
0023:   limit = MARKET_CONTEXT_LOOKBACK_HOURS,
0024: ) {
0025:   const { rows } = await pool.query(
0026:     `
0027:       SELECT actual_price
0028:       FROM (
0029:         SELECT
0030:           datetime_utc,
0031:           actual_price
0032:         FROM hourly_prices
0033:         WHERE actual_price IS NOT NULL
0034:         ORDER BY datetime_utc DESC
0035:         LIMIT $1
0036:       ) AS recent
0037:       ORDER BY datetime_utc ASC;
0038:     `,
0039:     [limit],
0040:   );
0041: 
0042:   return rows;
0043: }
0044: 
0045: module.exports = {
0046:   getLatestFinalizedPrice,
0047:   getRecentFinalizedPrices,
0048: };

================================================================================
app/server/src/repositories/prediction-repository.js
================================================================================
0001: const { pool } = require("../db/pool");
0002: 
0003: // Selecting one run first prevents the API from mixing horizons generated from
0004: // different source market hours. The service validates the five-horizon set.
0005: async function getLatestPredictions() {
0006:   const { rows } = await pool.query(`
0007:     WITH latest_run AS (
0008:       SELECT
0009:         id,
0010:         generated_at,
0011:         detail
0012:       FROM prediction_runs
0013:       WHERE status = 'success'
0014:       ORDER BY generated_at DESC, id DESC
0015:       LIMIT 1
0016:     )
0017:     SELECT
0018:       p.horizon_hours,
0019:       p.target_time_utc,
0020:       p.predicted_price,
0021:       p.recommendation,
0022:       p.explanation,
0023:       lr.generated_at,
0024:       lr.detail AS run_detail
0025:     FROM latest_run AS lr
0026:     INNER JOIN predictions AS p
0027:       ON p.prediction_run_id = lr.id
0028:     ORDER BY p.horizon_hours ASC;
0029:   `);
0030: 
0031:   return rows;
0032: }
0033: 
0034: module.exports = {
0035:   getLatestPredictions,
0036: };

================================================================================
app/server/src/services/now-service.js
================================================================================
0001: const {
0002:   getLatestFinalizedPrice,
0003:   getRecentFinalizedPrices,
0004: } = require(
0005:   "../repositories/hourly-price-repository"
0006: );
0007: 
0008: const {
0009:   dollarsPerMwhToCentsPerKwh,
0010: } = require("../utils/price");
0011: 
0012: const {
0013:   getObservedPriceFreshness,
0014: } = require("../utils/freshness");
0015: 
0016: const {
0017:   getCurrentMarketDecision,
0018: } = require("../utils/market-context");
0019: 
0020: const {
0021:   getActionKey,
0022: } = require("../utils/action");
0023: 
0024: /**
0025:  * Build Now from the latest finalized observed price and recent market context.
0026:  *
0027:  * `generatedAt` intentionally equals the observation hour because this
0028:  * recommendation does not depend on a prediction run or worker execution time.
0029:  */
0030: async function getNow() {
0031:   const [
0032:     latestObservedPrice,
0033:     recentPrices,
0034:   ] = await Promise.all([
0035:     getLatestFinalizedPrice(),
0036:     getRecentFinalizedPrices(),
0037:   ]);
0038: 
0039:   if (!latestObservedPrice) {
0040:     return null;
0041:   }
0042: 
0043:   const observedDate = new Date(
0044:     latestObservedPrice.datetime_utc,
0045:   );
0046: 
0047:   if (Number.isNaN(observedDate.getTime())) {
0048:     throw new Error(
0049:       "The latest finalized price has an invalid timestamp.",
